ERROR [AWT-EventQueue-0] 2020-09-15 22:42:39,974 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at evacSim.ContextCreator.build(ContextCreator.java:99)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
FATAL [AWT-EventQueue-0] 2020-11-05 11:27:43,185 repast.simphony.ui.RSUIPlugin - Fatal error starting Repast
java.lang.NullPointerException
	at javax.swing.ImageIcon.<init>(ImageIcon.java:240)
	at com.jidesoft.icons.IconsFactory.createImageIconWithException(IconsFactory.java:565)
	at com.jidesoft.icons.IconsFactory.createImageIcon(IconsFactory.java:543)
	at com.jidesoft.icons.IconsFactory.getImageIcon(IconsFactory.java:176)
	at com.jidesoft.icons.JideIconsFactory.getImageIcon(JideIconsFactory.java:112)
	at com.jidesoft.plaf.vsnet.VsnetMetalUtils.initComponentDefaults(VsnetMetalUtils.java:284)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:1046)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:637)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:602)
	at com.jidesoft.plaf.LookAndFeelFactory.installDefaultLookAndFeelAndExtension(LookAndFeelFactory.java:1578)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:77)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
FATAL [AWT-EventQueue-0] 2020-11-05 11:28:31,454 repast.simphony.ui.RSUIPlugin - Fatal error starting Repast
java.lang.NullPointerException
	at javax.swing.ImageIcon.<init>(ImageIcon.java:240)
	at com.jidesoft.icons.IconsFactory.createImageIconWithException(IconsFactory.java:565)
	at com.jidesoft.icons.IconsFactory.createImageIcon(IconsFactory.java:543)
	at com.jidesoft.icons.IconsFactory.getImageIcon(IconsFactory.java:176)
	at com.jidesoft.icons.JideIconsFactory.getImageIcon(JideIconsFactory.java:112)
	at com.jidesoft.plaf.vsnet.VsnetMetalUtils.initComponentDefaults(VsnetMetalUtils.java:284)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:1046)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:637)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:602)
	at com.jidesoft.plaf.LookAndFeelFactory.installDefaultLookAndFeelAndExtension(LookAndFeelFactory.java:1578)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:77)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
FATAL [AWT-EventQueue-0] 2020-11-05 11:28:56,536 repast.simphony.ui.RSUIPlugin - Fatal error starting Repast
java.lang.NullPointerException
	at javax.swing.ImageIcon.<init>(ImageIcon.java:240)
	at com.jidesoft.icons.IconsFactory.createImageIconWithException(IconsFactory.java:565)
	at com.jidesoft.icons.IconsFactory.createImageIcon(IconsFactory.java:543)
	at com.jidesoft.icons.IconsFactory.getImageIcon(IconsFactory.java:176)
	at com.jidesoft.icons.JideIconsFactory.getImageIcon(JideIconsFactory.java:112)
	at com.jidesoft.plaf.vsnet.VsnetMetalUtils.initComponentDefaults(VsnetMetalUtils.java:284)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:1046)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:637)
	at com.jidesoft.plaf.LookAndFeelFactory.installJideExtension(LookAndFeelFactory.java:602)
	at com.jidesoft.plaf.LookAndFeelFactory.installDefaultLookAndFeelAndExtension(LookAndFeelFactory.java:1578)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:77)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
FATAL [Thread-14] 2020-11-07 05:54:04,702 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (895000.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at evacSim.partition.MetisPartition$$FastClassByCGLIB$$f3427092.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	... 6 more
Caused by: java.lang.IllegalArgumentException: bound must be positive
	at java.util.Random.nextInt(Random.java:388)
	at evacSim.partition.GrowBisection.bisection(GrowBisection.java:106)
	at evacSim.partition.GrowBisection.bisection(GrowBisection.java:73)
	at evacSim.partition.PMetis.mlevelRecursiveBisection(PMetis.java:90)
	at evacSim.partition.PMetis.mlevelRecursiveBisection(PMetis.java:110)
	at evacSim.partition.PMetis.mlevelRecursiveBisection(PMetis.java:110)
	at evacSim.partition.MetisPartition.partition(MetisPartition.java:242)
	at evacSim.partition.MetisPartition.run(MetisPartition.java:169)
	at evacSim.partition.MetisPartition.check_run(MetisPartition.java:146)
	... 9 more
FATAL [Thread-14] 2020-11-09 04:04:35,998 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (802000.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at evacSim.partition.MetisPartition$$FastClassByCGLIB$$f3427092.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	... 6 more
Caused by: java.lang.IllegalArgumentException: bound must be positive
	at java.util.Random.nextInt(Random.java:388)
	at evacSim.partition.GrowBisection.bisection(GrowBisection.java:106)
	at evacSim.partition.GrowBisection.bisection(GrowBisection.java:73)
	at evacSim.partition.PMetis.mlevelRecursiveBisection(PMetis.java:90)
	at evacSim.partition.PMetis.mlevelRecursiveBisection(PMetis.java:111)
	at evacSim.partition.PMetis.mlevelRecursiveBisection(PMetis.java:111)
	at evacSim.partition.MetisPartition.partition(MetisPartition.java:242)
	at evacSim.partition.MetisPartition.run(MetisPartition.java:169)
	at evacSim.partition.MetisPartition.check_run(MetisPartition.java:146)
	... 9 more
ERROR [AWT-EventQueue-0] 2020-11-18 10:39:58,059 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NumberFormatException: For input string: "120030401021"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:583)
	at java.lang.Integer.parseInt(Integer.java:615)
	at evacSim.citycontext.ZoneContext.<init>(ZoneContext.java:90)
	at evacSim.citycontext.CityContext.createSubContexts(CityContext.java:71)
	at evacSim.ContextCreator.build(ContextCreator.java:113)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
